"0","  pivot_longer(c(Population, GDP), names_to = ""Metric"", values_to = ""Value"") %>%"
"0","  group_by(Metric) %>%"
"0","  mutate(Value_scaled = Value / max(Value, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0","p2 <- ggplot(long2, aes(x = 1, y = Value_scaled)) +"
"0","  geom_col(width = 0.6, fill = ""#6baed6"") +"
"0","  facet_grid(rows = vars(Country), cols = vars(Metric), switch = ""y"") +"
"0","  coord_cartesian(ylim = c(0,1)) +"
"0","  labs("
"0","    title=""Chart 2 — Table with Embedded Charts (ggplot-only)"","
"0","    subtitle=""Rows = Top-6 by Cases; Columns = Population (M) & GDP per capita (scaled within column)"","
"0","    x=NULL, y=NULL"
"0","  ) +"
"0","  theme_minimal(base_size=13) +"
"0","  theme("
"0","    axis.text=element_blank(), axis.ticks=element_blank(), panel.grid=element_blank(),"
"0","    strip.placement=""outside"","
"0","    strip.background=element_rect(fill=""grey95"", color=NA),"
"0","    panel.border=element_rect(color=""grey70"", fill=NA, linewidth=0.5),"
"0","    plot.title=element_text(face=""bold""),"
"0","    plot.margin=margin(10,10,10,16)"
"0","  )"
"0","save_png(p2, ""A4_chart2_table_embedded"")"
"0",""
"0","# Chart 3 — Horizontal Bar (Many items, Few categories)"
"0",""
"0","df3 <- df %>%"
"0","  group_by(Continent) %>%"
"0","  slice_max(order_by = Cases, n = 8, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    y_comb = paste(Continent, Country, sep = "" | "")"
"0","  ) %>%"
"0","  group_by(Continent) %>%"
"0","  arrange(Cases, .by_group = TRUE) %>%"
"0","  mutate("
"0","    # 在各洲内部设置因子顺序（从小到大，条形从下到上）"
"0","    y_comb = factor(y_comb, levels = unique(y_comb))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# 只显示国家名的 labeller"
"0","only_country <- function(x) sub(""^.*\\|\\s*"", """", x)"
"0",""
"0","p3 <- ggplot(df3, aes(x = Cases, y = y_comb)) +"
"0","  geom_col(fill = ""#74c476"") +"
"0","  facet_wrap(~ Continent, nrow = 1, scales = ""free_y"") +"
"0","  scale_y_discrete(labels = only_country) +"
"0","  scale_x_continuous(labels = label_comma()) +"
"0","  labs("
"0","    title = ""Chart 3 — Horizontal Bar Chart (Many Items, Few Categories)"","
"0","    subtitle = ""Top 8 countries by total cases within each continent (latest per country)"","
"0","    x = ""Total Cases"", y = ""Country"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(plot.title = element_text(face = ""bold""))"
"0","save_png(p3, ""A4_chart3_bar_faceted"")"
"0",""
"0","# --------------------------------------------------------------"
"0","# Chart 4 — Column Chart (Few items)"
"0","# --------------------------------------------------------------"
"0","agg4 <- df %>%"
"0","  group_by(Continent) %>%"
"0","  summarise(median_gdp_pc = median(GDP, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","p4 <- ggplot(agg4, aes(x = Continent, y = median_gdp_pc, fill = Continent)) +"
"0","  geom_col() +"
"0","  scale_y_continuous(labels = label_comma()) +"
"0","  labs("
"0","    title=""Chart 4 — Column Chart"","
"0","    subtitle=""Median GDP per capita by continent"","
"0","    x=""Continent"", y=""Median GDP per capita (USD)"""
"0","  ) +"
"0","  theme_minimal(base_size=13) +"
"0","  theme(legend.position=""none"", plot.title=element_text(face=""bold""))"
"0","save_png(p4, ""A4_chart4_column"")"
"0",""
